question_processed_tokens,generated_sql
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('student', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('branch', 'NOUN'), ('name', 'NOUN')]","SELECT number, student, branch, branch, name FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('study', 'NOUN'), ('hour', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN')]","SELECT relationship, study, hour, salary, student FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('student', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('branch', 'NOUN'), ('name', 'NOUN')]","SELECT number, student, branch, branch, name FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('number', 'NOUN'), ('project', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, number, project, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('gender', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT distribution, student, job, gender, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('number', 'NOUN'), ('project', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, number, project, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('number', 'NOUN'), ('project', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, number, project, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('student', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('branch', 'NOUN'), ('name', 'NOUN')]","SELECT number, student, branch, branch, name FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('number', 'NOUN'), ('project', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, number, project, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('number', 'NOUN'), ('project', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, number, project, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('number', 'NOUN'), ('company', 'NOUN'), ('crack', 'VERB')]","SELECT distribution, student, number, company FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('internship', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('count', 'NOUN')]","SELECT number, student, internship, branch, COUNT(query) FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('internship', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('count', 'NOUN')]","SELECT number, student, internship, branch, COUNT(query) FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('internship', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('count', 'NOUN')]","SELECT number, student, internship, branch, COUNT(query) FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('salary', 'NOUN'), ('branch', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT salary, branch, student FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('number', 'NOUN'), ('project', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, number, project, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('salary', 'NOUN'), ('branch', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT salary, branch, student FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('salary', 'NOUN'), ('branch', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT salary, branch, student FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('salary', 'NOUN'), ('branch', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT salary, branch, student FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('gender', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT distribution, student, job, gender, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('percentage', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('year', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT percentage, student, job, year, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('salary', 'NOUN'), ('branch', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT salary, branch, student FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('number', 'NOUN'), ('project', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, number, project, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('gender', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT distribution, student, job, gender, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('percentage', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('year', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT percentage, student, job, year, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('gender', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT distribution, student, job, gender, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('study', 'NOUN'), ('hour', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN')]","SELECT relationship, study, hour, salary, student FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('percentage', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('year', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT percentage, student, job, year, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('salary', 'NOUN'), ('branch', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT salary, branch, student FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('number', 'NOUN'), ('company', 'NOUN'), ('crack', 'VERB')]","SELECT distribution, student, number, company FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('student', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('branch', 'NOUN'), ('name', 'NOUN')]","SELECT number, student, branch, branch, name FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('number', 'NOUN'), ('company', 'NOUN'), ('crack', 'VERB')]","SELECT distribution, student, number, company FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('number', 'NOUN'), ('company', 'NOUN'), ('crack', 'VERB')]","SELECT distribution, student, number, company FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('salary', 'NOUN'), ('branch', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT salary, branch, student FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('internship', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('count', 'NOUN')]","SELECT number, student, internship, branch, COUNT(query) FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('internship', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('count', 'NOUN')]","SELECT number, student, internship, branch, COUNT(query) FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('internship', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('count', 'NOUN')]","SELECT number, student, internship, branch, COUNT(query) FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('student', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('branch', 'NOUN'), ('name', 'NOUN')]","SELECT number, student, branch, branch, name FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('study', 'NOUN'), ('hour', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN')]","SELECT relationship, study, hour, salary, student FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('number', 'NOUN'), ('company', 'NOUN'), ('crack', 'VERB')]","SELECT distribution, student, number, company FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('salary', 'NOUN'), ('branch', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT salary, branch, student FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('salary', 'NOUN'), ('branch', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT salary, branch, student FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('salary', 'NOUN'), ('branch', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT salary, branch, student FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('percentage', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('year', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT percentage, student, job, year, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('number', 'NOUN'), ('company', 'NOUN'), ('crack', 'VERB')]","SELECT distribution, student, number, company FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('gender', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT distribution, student, job, gender, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('gender', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT distribution, student, job, gender, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('percentage', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('year', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT percentage, student, job, year, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('study', 'NOUN'), ('hour', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN')]","SELECT relationship, study, hour, salary, student FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('number', 'NOUN'), ('project', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, number, project, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('study', 'NOUN'), ('hour', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN')]","SELECT relationship, study, hour, salary, student FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('number', 'NOUN'), ('company', 'NOUN'), ('crack', 'VERB')]","SELECT distribution, student, number, company FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('number', 'NOUN'), ('project', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, number, project, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('percentage', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('year', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT percentage, student, job, year, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('gender', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT distribution, student, job, gender, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('number', 'NOUN'), ('company', 'NOUN'), ('crack', 'VERB')]","SELECT distribution, student, number, company FROM student_data   ;"
"[('display', 'VERB'), ('percentage', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('year', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT percentage, student, job, year, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('percentage', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('year', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT percentage, student, job, year, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('salary', 'NOUN'), ('branch', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT salary, branch, student FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('number', 'NOUN'), ('company', 'NOUN'), ('crack', 'VERB')]","SELECT distribution, student, number, company FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('number', 'NOUN'), ('project', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, number, project, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('student', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('branch', 'NOUN'), ('name', 'NOUN')]","SELECT number, student, branch, branch, name FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('average', 'ADJ'), ('number', 'NOUN'), ('company', 'NOUN'), ('apply', 'VERB'), ('student', 'NOUN'), ('year', 'NOUN'), ('order', 'VERB'), ('high', 'ADJ'), ('low', 'ADJ')]","SELECT number, company, student, year FROM student_data WHERE average = value AND high = value AND low = value  ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('internship', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('count', 'NOUN')]","SELECT number, student, internship, branch, COUNT(query) FROM student_data   ;"
"[('display', 'VERB'), ('percentage', 'NOUN'), ('student', 'NOUN'), ('place', 'VERB'), ('job', 'NOUN'), ('year', 'NOUN'), ('use', 'VERB'), ('pie', 'NOUN'), ('chart', 'NOUN')]","SELECT percentage, student, job, year, pie, chart FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('number', 'NOUN'), ('company', 'NOUN'), ('crack', 'VERB')]","SELECT distribution, student, number, company FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('student', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('branch', 'NOUN'), ('name', 'NOUN')]","SELECT number, student, branch, branch, name FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('study', 'NOUN'), ('hour', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN')]","SELECT relationship, study, hour, salary, student FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('internship', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('count', 'NOUN')]","SELECT number, student, internship, branch, COUNT(query) FROM student_data   ;"
"[('display', 'VERB'), ('number', 'NOUN'), ('student', 'NOUN'), ('branch', 'NOUN'), ('order', 'VERB'), ('branch', 'NOUN'), ('name', 'NOUN')]","SELECT number, student, branch, branch, name FROM student_data   ;"
"[('display', 'VERB'), ('relationship', 'NOUN'), ('cgpa', 'NOUN'), ('salary', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('scatter', 'NOUN'), ('plot', 'NOUN')]","SELECT relationship, cgpa, salary, student, scatter, plot FROM student_data   ;"
"[('display', 'VERB'), ('distribution', 'NOUN'), ('place', 'VERB'), ('student', 'NOUN'), ('number', 'NOUN'), ('company', 'NOUN'), ('crack', 'VERB')]","SELECT distribution, student, number, company FROM student_data   ;"
